tile_id,image_path,status
s120_x255898.727_y3365589.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255898.727_y3365589.824.png,ok
s120_x255988.727_y3365049.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255988.727_y3365049.824.png,ok
s120_x255988.727_y3365139.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255988.727_y3365139.824.png,ok
s120_x255988.727_y3365229.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255988.727_y3365229.824.png,ok
s120_x255988.727_y3365319.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255988.727_y3365319.824.png,ok
s120_x255988.727_y3365409.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255988.727_y3365409.824.png,ok
s120_x255988.727_y3365499.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255988.727_y3365499.824.png,ok
s120_x255988.727_y3365589.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s120_x255988.727_y3365589.824.png,ok
s200_x255758.727_y3365089.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255758.727_y3365089.824.png,ok
s200_x255758.727_y3365239.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255758.727_y3365239.824.png,ok
s200_x255758.727_y3365389.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255758.727_y3365389.824.png,ok
s200_x255758.727_y3365539.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255758.727_y3365539.824.png,ok
s200_x255758.727_y3365689.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255758.727_y3365689.824.png,ok
s200_x255908.727_y3365089.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255908.727_y3365089.824.png,ok
s200_x255908.727_y3365239.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255908.727_y3365239.824.png,ok
s200_x255908.727_y3365389.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255908.727_y3365389.824.png,ok
s200_x255908.727_y3365539.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255908.727_y3365539.824.png,ok
s200_x255908.727_y3365689.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s200_x255908.727_y3365689.824.png,ok
s300_x255808.727_y3365139.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255808.727_y3365139.824.png,ok
s300_x255808.727_y3365364.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255808.727_y3365364.824.png,ok
s300_x255808.727_y3365589.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x255808.727_y3365589.824.png,ok
s300_x256033.727_y3365139.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x256033.727_y3365139.824.png,ok
s300_x256033.727_y3365364.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x256033.727_y3365364.824.png,ok
s300_x256033.727_y3365589.824,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s300_x256033.727_y3365589.824.png,ok
s80_x253105.070_y3364480.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364480.419.png,ok
s80_x253105.070_y3364540.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364540.419.png,ok
s80_x253105.070_y3364600.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364600.419.png,ok
s80_x253105.070_y3364660.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364660.419.png,ok
s80_x253105.070_y3364720.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364720.419.png,ok
s80_x253105.070_y3364780.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364780.419.png,ok
s80_x253105.070_y3364840.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364840.419.png,ok
s80_x253105.070_y3364900.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364900.419.png,ok
s80_x253105.070_y3364960.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3364960.419.png,ok
s80_x253105.070_y3365020.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3365020.419.png,ok
s80_x253105.070_y3365080.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253105.070_y3365080.419.png,ok
s80_x253165.070_y3364480.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364480.419.png,ok
s80_x253165.070_y3364540.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364540.419.png,ok
s80_x253165.070_y3364600.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364600.419.png,ok
s80_x253165.070_y3364660.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364660.419.png,ok
s80_x253165.070_y3364720.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364720.419.png,ok
s80_x253165.070_y3364780.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364780.419.png,ok
s80_x253165.070_y3364840.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364840.419.png,ok
s80_x253165.070_y3364900.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364900.419.png,ok
s80_x253165.070_y3364960.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3364960.419.png,ok
s80_x253165.070_y3365020.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3365020.419.png,ok
s80_x253165.070_y3365080.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253165.070_y3365080.419.png,ok
s80_x253225.070_y3364480.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364480.419.png,ok
s80_x253225.070_y3364540.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364540.419.png,ok
s80_x253225.070_y3364600.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364600.419.png,ok
s80_x253225.070_y3364660.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364660.419.png,ok
s80_x253225.070_y3364720.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364720.419.png,ok
s80_x253225.070_y3364780.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364780.419.png,ok
s80_x253225.070_y3364840.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364840.419.png,ok
s80_x253225.070_y3364900.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364900.419.png,ok
s80_x253225.070_y3364960.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3364960.419.png,ok
s80_x253225.070_y3365020.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3365020.419.png,ok
s80_x253225.070_y3365080.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253225.070_y3365080.419.png,ok
s80_x253285.070_y3364480.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364480.419.png,ok
s80_x253285.070_y3364540.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364540.419.png,ok
s80_x253285.070_y3364600.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364600.419.png,ok
s80_x253285.070_y3364660.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364660.419.png,ok
s80_x253285.070_y3364720.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364720.419.png,ok
s80_x253285.070_y3364780.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364780.419.png,ok
s80_x253285.070_y3364840.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364840.419.png,ok
s80_x253285.070_y3364900.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364900.419.png,ok
s80_x253285.070_y3364960.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3364960.419.png,ok
s80_x253285.070_y3365020.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3365020.419.png,ok
s80_x253285.070_y3365080.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253285.070_y3365080.419.png,ok
s80_x253345.070_y3364480.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364480.419.png,ok
s80_x253345.070_y3364540.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364540.419.png,ok
s80_x253345.070_y3364600.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364600.419.png,ok
s80_x253345.070_y3364660.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364660.419.png,ok
s80_x253345.070_y3364720.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364720.419.png,ok
s80_x253345.070_y3364780.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364780.419.png,ok
s80_x253345.070_y3364840.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364840.419.png,ok
s80_x253345.070_y3364900.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364900.419.png,ok
s80_x253345.070_y3364960.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3364960.419.png,ok
s80_x253345.070_y3365020.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3365020.419.png,ok
s80_x253345.070_y3365080.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253345.070_y3365080.419.png,ok
s80_x253405.070_y3364480.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364480.419.png,ok
s80_x253405.070_y3364540.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364540.419.png,ok
s80_x253405.070_y3364600.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364600.419.png,ok
s80_x253405.070_y3364660.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364660.419.png,ok
s80_x253405.070_y3364720.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364720.419.png,ok
s80_x253405.070_y3364780.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364780.419.png,ok
s80_x253405.070_y3364840.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364840.419.png,ok
s80_x253405.070_y3364900.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364900.419.png,ok
s80_x253405.070_y3364960.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3364960.419.png,ok
s80_x253405.070_y3365020.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3365020.419.png,ok
s80_x253405.070_y3365080.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253405.070_y3365080.419.png,ok
s80_x253465.070_y3364480.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364480.419.png,ok
s80_x253465.070_y3364540.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364540.419.png,ok
s80_x253465.070_y3364600.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364600.419.png,ok
s80_x253465.070_y3364660.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364660.419.png,ok
s80_x253465.070_y3364720.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364720.419.png,ok
s80_x253465.070_y3364780.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364780.419.png,ok
s80_x253465.070_y3364840.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364840.419.png,ok
s80_x253465.070_y3364900.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364900.419.png,ok
s80_x253465.070_y3364960.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3364960.419.png,ok
s80_x253465.070_y3365020.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3365020.419.png,ok
s80_x253465.070_y3365080.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253465.070_y3365080.419.png,ok
s80_x253525.070_y3364480.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253525.070_y3364480.419.png,ok
s80_x253525.070_y3364540.419,/mnt/d/aiproject/imagematch/output/fixed_satellite_library_4flights_raw_multiscale_80_120_200_300/tiles_native/s80_x253525.070_y3364540.419.png,ok
